tipo,nombre,definicion
indice,areas_code_key,CREATE UNIQUE INDEX areas_code_key ON public.areas USING btree (code)
indice,areas_pkey,CREATE UNIQUE INDEX areas_pkey ON public.areas USING btree (id)
indice,courses_code_key,CREATE UNIQUE INDEX courses_code_key ON public.courses USING btree (code)
indice,courses_pkey,CREATE UNIQUE INDEX courses_pkey ON public.courses USING btree (id)
indice,courses_subject_id_position_key,"CREATE UNIQUE INDEX courses_subject_id_position_key ON public.courses USING btree (subject_id, ""position"")"
indice,item_options_item,CREATE INDEX item_options_item ON public.item_options USING btree (item_id)
indice,item_options_item_id_label_key,"CREATE UNIQUE INDEX item_options_item_id_label_key ON public.item_options USING btree (item_id, label)"
indice,item_options_misconception,CREATE INDEX item_options_misconception ON public.item_options USING btree (misconception_id)
indice,item_options_pkey,CREATE UNIQUE INDEX item_options_pkey ON public.item_options USING btree (id)
indice,items_code_key,CREATE UNIQUE INDEX items_code_key ON public.items USING btree (code)
indice,items_pkey,CREATE UNIQUE INDEX items_pkey ON public.items USING btree (id)
indice,lesson_nodes_node,CREATE INDEX lesson_nodes_node ON public.lesson_nodes USING btree (node_id)
indice,lesson_nodes_pkey,"CREATE UNIQUE INDEX lesson_nodes_pkey ON public.lesson_nodes USING btree (lesson_id, node_id)"
indice,lessons_code_key,CREATE UNIQUE INDEX lessons_code_key ON public.lessons USING btree (code)
indice,lessons_pkey,CREATE UNIQUE INDEX lessons_pkey ON public.lessons USING btree (id)
indice,lessons_unit_id_position_key,"CREATE UNIQUE INDEX lessons_unit_id_position_key ON public.lessons USING btree (unit_id, ""position"")"
indice,mastery_config_one_active,CREATE UNIQUE INDEX mastery_config_one_active ON public.mastery_config USING btree (is_active) WHERE is_active
indice,mastery_config_pkey,CREATE UNIQUE INDEX mastery_config_pkey ON public.mastery_config USING btree (version)
indice,misconceptions_code_key,CREATE UNIQUE INDEX misconceptions_code_key ON public.misconceptions USING btree (code)
indice,misconceptions_node_id_idx,CREATE INDEX misconceptions_node_id_idx ON public.misconceptions USING btree (node_id)
indice,misconceptions_pkey,CREATE UNIQUE INDEX misconceptions_pkey ON public.misconceptions USING btree (id)
